Date,Open,High,Low,Close,Adj Close,Volume
2004-04-01,0.4801790118217468,0.48696398735046387,0.4753569960594177,0.48410698771476746,0.4061485528945923,318332000
2004-04-02,0.4955359995365143,0.4987500011920929,0.48625001311302185,0.4910709857940674,0.41199108958244324,274478400
2004-04-05,0.49071401357650757,0.5066069960594177,0.49000000953674316,0.5057139992713928,0.4242759943008423,385672000
2004-04-06,0.4948210120201111,0.5026789903640747,0.4898209869861603,0.4969640076160431,0.4169350862503052,257992000
2004-04-07,0.4930360019207001,0.4946430027484894,0.48071399331092834,0.48767900466918945,0.4091452360153198,255119200
2004-04-08,0.497857004404068,0.5,0.48571398854255676,0.49160701036453247,0.4124406576156616,240917600
2004-04-12,0.4910709857940674,0.5017859935760498,0.49089300632476807,0.5007140040397644,0.42008110880851746,230540800
2004-04-13,0.4996429979801178,0.5005360245704651,0.47928598523139954,0.48089298605918884,0.4034520387649536,436396800
2004-04-14,0.47749999165534973,0.48339301347732544,0.4698210060596466,0.4757139980792999,0.39910703897476196,639732800
2004-04-15,0.5146430134773254,0.5282139778137207,0.5028570294380188,0.5232139825820923,0.43895789980888367,1761446400
2004-04-16,0.5205360054969788,0.5233929753303528,0.5089290142059326,0.5210710167884827,0.4371599555015564,402931200
2004-04-19,0.5021430253982544,0.513392984867096,0.4969640076160431,0.5062500238418579,0.42472559213638306,712353600
2004-04-20,0.5037500262260437,0.5073210000991821,0.49214300513267517,0.4951789975166321,0.41543740034103394,354519200
2004-04-21,0.4928570091724396,0.5021430253982544,0.48875001072883606,0.4951789975166321,0.41543740034103394,325875200
2004-04-22,0.49214300513267517,0.5032140016555786,0.48410698771476746,0.4960710108280182,0.4161858558654785,344584800
2004-04-23,0.4946430027484894,0.5,0.48303601145744324,0.4946430027484894,0.41498783230781555,315828800
2004-04-26,0.4925000071525574,0.493571013212204,0.48214301466941833,0.48446398973464966,0.4064479172229767,231128800
2004-04-27,0.48642900586128235,0.49000000953674316,0.47660699486732483,0.48107099533081055,0.4036012887954712,283864000
2004-04-28,0.4789290130138397,0.48232099413871765,0.4703570008277893,0.4723210036754608,0.39626023173332214,231168000
2004-04-29,0.4723210036754608,0.48214301466941833,0.4639289975166321,0.47803598642349243,0.40105515718460083,460790400
2004-04-30,0.47696399688720703,0.48142901062965393,0.45517900586128235,0.46035701036453247,0.3862231969833374,466502400
2004-05-03,0.4642859995365143,0.4701789915561676,0.45964300632476807,0.4655359983444214,0.3905681371688843,297634400
2004-05-04,0.4637500047683716,0.4741069972515106,0.45535698533058167,0.4667859971523285,0.3916167616844177,279983200
2004-05-05,0.4678570032119751,0.4776790142059326,0.4635710120201111,0.4758929908275604,0.399257093667984,238106400
2004-05-06,0.4714289903640747,0.4776790142059326,0.4625000059604645,0.4746429920196533,0.39820846915245056,263558400
2004-05-07,0.4741069972515106,0.4923210144042969,0.4741069972515106,0.4762499928474426,0.39955681562423706,419036800
2004-05-10,0.4691070020198822,0.4749999940395355,0.4632140100002289,0.4692859947681427,0.39371415972709656,249978400
2004-05-11,0.4714289903640747,0.48553600907325745,0.4714289903640747,0.48464301228523254,0.40659812092781067,305172000
2004-05-12,0.47839298844337463,0.48821398615837097,0.4685710072517395,0.48750001192092896,0.40899500250816345,245420000
2004-05-13,0.48392900824546814,0.4950000047683716,0.48035699129104614,0.48553600907325745,0.40734732151031494,229852000
2004-05-14,0.48660698533058167,0.48785701394081116,0.4723210036754608,0.48321399092674255,0.4053991734981537,257801600
2004-05-17,0.4767859876155853,0.48321399092674255,0.4707140028476715,0.4757139980792999,0.39910703897476196,300445600
2004-05-18,0.48160699009895325,0.48732098937034607,0.47857099771499634,0.48321399092674255,0.4053991734981537,206063200
2004-05-19,0.48928600549697876,0.4910709857940674,0.4717859923839569,0.4726789891719818,0.39656081795692444,375592000
2004-05-20,0.4755359888076782,0.48214301466941833,0.4726789891719818,0.47696399688720703,0.4001557230949402,196296800
2004-05-21,0.48035699129104614,0.48571398854255676,0.47732099890708923,0.48410698771476746,0.4061485528945923,179894400
2004-05-24,0.48732098937034607,0.4982140064239502,0.48410698771476746,0.48821398615837097,0.4095941185951233,235603200
2004-05-25,0.4910709857940674,0.5091069936752319,0.48732098937034607,0.5073210000991821,0.4256240725517273,319978400
2004-05-26,0.5058929920196533,0.513929009437561,0.5,0.5091069936752319,0.4271226227283478,322168000
2004-05-27,0.508213996887207,0.5107139945030212,0.4967859983444214,0.5030360221862793,0.42202919721603394,235972800
2004-05-28,0.50142902135849,0.5048210024833679,0.4964289963245392,0.5010709762573242,0.4203806221485138,145717600
2004-06-01,0.4962500035762787,0.5035709738731384,0.4930360019207001,0.5010709762573242,0.4203806221485138,182134400
2004-06-02,0.5005360245704651,0.5208929777145386,0.4964289963245392,0.5164290070533752,0.43326544761657715,318712800
2004-06-03,0.5128570199012756,0.51767897605896,0.5051789879798889,0.5071430206298828,0.42547473311424255,250930400
2004-06-04,0.5099999904632568,0.5223209857940674,0.5091069936752319,0.513929009437561,0.4311680793762207,399112000
2004-06-07,0.5185710191726685,0.5353569984436035,0.5144640207290649,0.5323209762573242,0.44659826159477234,295876000
2004-06-08,0.535535991191864,0.5435709953308105,0.53267902135849,0.5419639945030212,0.45468848943710327,415620800
2004-06-09,0.5373209714889526,0.5483930110931396,0.5357139706611633,0.5392860174179077,0.4524417817592621,349204800
2004-06-10,0.5392860174179077,0.5530359745025635,0.5392860174179077,0.54892897605896,0.4605318605899811,257577600
2004-06-14,0.5473210215568542,0.5478569865226746,0.5267860293388367,0.5378569960594177,0.45124274492263794,243986400
2004-06-15,0.5453569889068604,0.5560709834098816,0.5403569936752319,0.5480359792709351,0.45978251099586487,444634400
2004-06-16,0.5475000143051147,0.5950000286102295,0.545179009437561,0.5846430063247681,0.4904945492744446,909641600
2004-06-17,0.5814290046691895,0.5916069746017456,0.5751789808273315,0.5858929753303528,0.49154338240623474,551320000
2004-06-18,0.5832139849662781,0.5966070294380188,0.5791069865226746,0.5876790285110474,0.4930417239665985,406252000
2004-06-21,0.5914289951324463,0.5982139706611633,0.5735710263252258,0.5773209929466248,0.48435157537460327,390213600
2004-06-22,0.5767859816551208,0.5908929705619812,0.5766069889068604,0.5892860293388367,0.4943901002407074,360511200
2004-06-23,0.5892860293388367,0.6041070222854614,0.5873209834098816,0.6017860174179077,0.5048767924308777,390868800
2004-06-24,0.5983930230140686,0.6017860174179077,0.5889289975166321,0.5924999713897705,0.4970862865447998,252515200
2004-06-25,0.5905359983444214,0.6017860174179077,0.5892860293388367,0.6017860174179077,0.5048767924308777,323428000
2004-06-28,0.6103569865226746,0.6105359792709351,0.5751789808273315,0.58017897605896,0.4867492914199829,521096800
2004-06-29,0.5726789832115173,0.5891069769859314,0.5608929991722107,0.580357015132904,0.4868986904621124,590553600
2004-06-30,0.5814290046691895,0.5887500047683716,0.5694640278816223,0.5810710191726685,0.48749762773513794,373044000
2004-07-01,0.5732139945030212,0.5799999833106995,0.5696430206298828,0.5767859816551208,0.48390287160873413,341941600
2004-07-02,0.5442860126495361,0.5567860007286072,0.5308930277824402,0.5550000071525574,0.4656250774860382,910683200
2004-07-06,0.5583930015563965,0.56107097864151,0.550000011920929,0.5526790022850037,0.4636779725551605,348980800
2004-07-07,0.5508930087089539,0.5600000023841858,0.5380359888076782,0.5426790118217468,0.45528826117515564,397992000
2004-07-08,0.5380359888076782,0.5478569865226746,0.5348209738731384,0.5382140278816223,0.4515422582626343,233380000
2004-07-09,0.5405359864234924,0.544642984867096,0.5362499952316284,0.5362499952316284,0.44989460706710815,208863200
2004-07-12,0.5360710024833679,0.5364289879798889,0.5166069865226746,0.5203570127487183,0.43656089901924133,511621600
2004-07-13,0.5223209857940674,0.5285710096359253,0.5182139873504639,0.5217859745025635,0.43775972723960876,316176000
2004-07-14,0.5153570175170898,0.5351790189743042,0.5132139921188354,0.5282139778137207,0.4431525766849518,835800000
2004-07-15,0.5832139849662781,0.6005359888076782,0.5733929872512817,0.5880360007286072,0.4933408498764038,1767724000
2004-07-16,0.5857139825820923,0.5878570079803467,0.5735710263252258,0.574999988079071,0.4824044406414032,488381600
2004-07-19,0.5716069936752319,0.5753570199012756,0.5653570294380188,0.5708929896354675,0.4789586663246155,533170400
2004-07-20,0.5705360174179077,0.574999988079071,0.5633929967880249,0.574999988079071,0.4824044406414032,323747200
2004-07-21,0.5789290070533752,0.584106981754303,0.5596429705619812,0.5646430253982544,0.4737153649330139,301257600
2004-07-22,0.5580360293388367,0.5666069984436035,0.5546429753303528,0.5657140016555786,0.4746137857437134,334118400
2004-07-23,0.5630360245704651,0.5669639706611633,0.5442860126495361,0.5482140183448792,0.45993196964263916,273571200
2004-07-26,0.5508930087089539,0.5616070032119751,0.5496429800987244,0.558214008808136,0.4683218002319336,393932000
2004-07-27,0.567857027053833,0.5848209857940674,0.5637500286102295,0.5791069865226746,0.48585012555122375,425006400
2004-07-28,0.5769640207290649,0.5787500143051147,0.5564290285110474,0.5762500166893005,0.48345306515693665,285051200
2004-07-29,0.579820990562439,0.5860710144042969,0.5737500190734863,0.5828570127487183,0.48899587988853455,222157600
2004-07-30,0.5830360054969788,0.5892860293388367,0.5714290142059326,0.5774999856948853,0.4845018982887268,243023200
2004-08-02,0.5567860007286072,0.574999988079071,0.5558930039405823,0.56392902135849,0.47311633825302124,365092000
2004-08-03,0.5616070032119751,0.5664290189743042,0.5562499761581421,0.5587499737739563,0.46877121925354004,211629600
2004-08-04,0.5569639801979065,0.5735710263252258,0.5566070079803467,0.5676789879798889,0.47626230120658875,276488800
2004-08-05,0.5680360198020935,0.5767859816551208,0.5580360293388367,0.5605360269546509,0.47026970982551575,244501600
2004-08-06,0.5517860054969788,0.5553569793701172,0.5303570032119751,0.5317860245704651,0.4461494982242584,492290400
2004-08-09,0.5330359935760498,0.543749988079071,0.5323209762573242,0.5410709977149963,0.45393913984298706,290847200
2004-08-10,0.5426790118217468,0.5632140040397644,0.5419639945030212,0.5628569722175598,0.47221678495407104,351036000
2004-08-11,0.5553569793701172,0.5558930039405823,0.5403569936752319,0.5537499785423279,0.46457627415657043,322392000
2004-08-12,0.543749988079071,0.5508930087089539,0.5407140254974365,0.5423210263252258,0.454988032579422,226200800
2004-08-13,0.5464289784431458,0.5585709810256958,0.5428569912910461,0.5507140159606934,0.4620293080806732,328048000
2004-08-16,0.5535709857940674,0.5664290189743042,0.5471429824829102,0.5496429800987244,0.46113094687461853,435674400
2004-08-17,0.5460709929466248,0.5558930039405823,0.5419639945030212,0.5512499809265137,0.46247899532318115,323019200
2004-08-18,0.54482102394104,0.5687500238418579,0.5444639921188354,0.566785991191864,0.47551313042640686,364655200
2004-08-19,0.5626789927482605,0.5689290165901184,0.5421429872512817,0.5483930110931396,0.46008214354515076,388920000
2004-08-20,0.5483930110931396,0.5533930063247681,0.5444639921188354,0.550000011920929,0.46143022179603577,316780800
2004-08-23,0.5510709881782532,0.5583930015563965,0.5464289784431458,0.5550000071525574,0.4656250774860382,254660000
2004-08-24,0.558214008808136,0.5705360174179077,0.5569639801979065,0.5705360174179077,0.4786592125892639,374136000
2004-08-25,0.5691069960594177,0.5919640064239502,0.5666069984436035,0.5901790261268616,0.49513885378837585,505618400
2004-08-26,0.5899999737739563,0.6282140016555786,0.5846430063247681,0.6189290285110474,0.5192593336105347,955858400
2004-08-27,0.6192860007286072,0.620714008808136,0.607142984867096,0.6133930087089539,0.5146148800849915,388813600
2004-08-30,0.607142984867096,0.6200000047683716,0.6064289808273315,0.6092860102653503,0.5111690163612366,218142400
2004-08-31,0.6083930134773254,0.6241070032119751,0.607142984867096,0.6158930063247681,0.5167121887207031,376560800
2004-09-01,0.612500011920929,0.64267897605896,0.6105359792709351,0.6403570175170898,0.5372366905212402,515726400
2004-09-02,0.6339290142059326,0.6394640207290649,0.6219639778137207,0.6367859840393066,0.53424072265625,406324800
2004-09-03,0.6251789927482605,0.6414290070533752,0.6251789927482605,0.6291069984436035,0.5277981758117676,293468000
2004-09-07,0.6321430206298828,0.6462500095367432,0.6291069984436035,0.63857102394104,0.5357384085655212,301957600
2004-09-08,0.637499988079071,0.6530359983444214,0.6371430158615112,0.6491069793701172,0.5445773005485535,343526400
2004-09-09,0.6446430087089539,0.6482139825820923,0.6299999952316284,0.637499988079071,0.5348396897315979,461339200
2004-09-10,0.6367859840393066,0.6469640135765076,0.633213996887207,0.6405360102653503,0.5373868346214294,328014400
2004-09-13,0.6407139897346497,0.6441069841384888,0.6307139992713928,0.6355360150337219,0.5331919193267822,281976800
2004-09-14,0.629285991191864,0.6348209977149963,0.6210709810256958,0.6337500214576721,0.5316935181617737,254822400
2004-09-15,0.6314290165901184,0.6335710287094116,0.6214290261268616,0.6285709738731384,0.5273483991622925,232668800
2004-09-16,0.6285709738731384,0.6564289927482605,0.62642902135849,0.6491069793701172,0.5445773005485535,501916800
2004-09-17,0.6526790261268616,0.6675000190734863,0.6499999761581421,0.6632140278816223,0.5564126968383789,502308800
2004-09-20,0.6585710048675537,0.6782140135765076,0.6583930253982544,0.6733930110931396,0.5649524927139282,245000000
2004-09-21,0.674107015132904,0.6941069960594177,0.6689289808273315,0.6787499785423279,0.5694467425346375,386652000
2004-09-22,0.6803569793701172,0.6810709834098816,0.6573209762573242,0.6592860221862793,0.5531172752380371,401688000
2004-09-23,0.6614289879798889,0.669642984867096,0.6594640016555786,0.6655359864234924,0.558360755443573,397404000
2004-09-24,0.668749988079071,0.6785709857940674,0.6633930206298828,0.665893018245697,0.5586604475975037,369488000
2004-09-27,0.6598209738731384,0.6782140135765076,0.65767902135849,0.670179009437561,0.562256395816803,397516000
2004-09-28,0.6689289808273315,0.6837499737739563,0.668749988079071,0.679286003112793,0.5698967576026917,353186400
2004-09-29,0.6773210167884827,0.6939290165901184,0.6753569841384888,0.6907140016555786,0.5794844627380371,273509600
2004-09-30,0.6964290142059326,0.7012500166893005,0.6866070032119751,0.6919639706611633,0.5805330872535706,425012000
2004-10-01,0.6985710263252258,0.6998209953308105,0.68892902135849,0.6905360221862793,0.5793348550796509,465404800
2004-10-04,0.6996430158615112,0.6996430158615112,0.6919639706611633,0.6926789879798889,0.5811328291893005,574084000
2004-10-05,0.6885709762573242,0.7083929777145386,0.6857140064239502,0.7030360102653503,0.5898221135139465,406162400
2004-10-06,0.705357015132904,0.7278569936752319,0.704820990562439,0.7257140278816223,0.6088481545448303,446303200
2004-10-07,0.7239289879798889,0.7308930158615112,0.7046430110931396,0.7074999809265137,0.5935671925544739,426148800
2004-10-08,0.7064290046691895,0.7101789712905884,0.6935709714889526,0.6974999904632568,0.5851775407791138,359228800
2004-10-11,0.692857027053833,0.6974999904632568,0.682142972946167,0.6891070008277893,0.5781360268592834,323870400
2004-10-12,0.6875,0.68892902135849,0.6723210215568542,0.6837499737739563,0.5736418962478638,460191200
2004-10-13,0.6941069960594177,0.7099999785423279,0.691785991191864,0.7098209857940674,0.5955145359039307,1163008000
2004-10-14,0.7712500095367432,0.8169639706611633,0.7598209977149963,0.8032140135765076,0.6738675832748413,2768427200
2004-10-15,0.8014289736747742,0.8144639730453491,0.7891070246696472,0.8125,0.6816582679748535,1031128000
2004-10-18,0.7982140183448792,0.8526790142059326,0.7982140183448792,0.8526790142059326,0.7153670191764832,1200752000
2004-10-19,0.8589289784431458,0.8633930087089539,0.8448209762573242,0.8467860221862793,0.7104231715202332,801992800
2004-10-20,0.8424999713897705,0.8500000238418579,0.8330360054969788,0.8476790189743042,0.7111724019050598,605108000
2004-10-21,0.8478569984436035,0.8594639897346497,0.8457139730453491,0.8560709953308105,0.7182127833366394,724505600
2004-10-22,0.8489289879798889,0.8512499928474426,0.8396430015563965,0.8466070294380188,0.7102730870246887,483067200
2004-10-25,0.8428570032119751,0.8542860150337219,0.8405359983444214,0.849107027053833,0.7123702168464661,392644000
2004-10-26,0.8473209738731384,0.8580359816551208,0.8387500047683716,0.8566070199012756,0.7186626195907593,594361600
2004-10-27,0.8662499785423279,0.9039289951324463,0.8601790070533752,0.8982139825820923,0.7535695433616638,1193494400
2004-10-28,0.8924999833106995,0.9325000047683716,0.8839290142059326,0.9319639801979065,0.7818842530250549,864264800
2004-10-29,0.9257140159606934,0.949999988079071,0.925000011920929,0.9357140064239502,0.7850304841995239,810219200
2004-11-01,0.9375,0.95107102394104,0.929286003112793,0.9366070032119751,0.7857797145843506,602050400
2004-11-02,0.9357140064239502,0.9657139778137207,0.9357140064239502,0.955357015132904,0.8015103936195374,729988000
2004-11-03,0.9708930253982544,1.0019639730453491,0.9641069769859314,0.9876790046691895,0.8286272287368774,1204173600
2004-11-04,0.982679009437561,0.9919639825820923,0.9708930253982544,0.9723209738731384,0.8157423138618469,928625600
2004-11-05,0.9796429872512817,0.982142984867096,0.929286003112793,0.9771429896354675,0.8197877407073975,1205047200
2004-11-08,0.9691069722175598,0.9901790022850037,0.9617859721183777,0.9710710048675537,0.8146939277648926,526920800
2004-11-09,0.9683930277824402,0.974107027053833,0.9532139897346497,0.9651790261268616,0.809750497341156,475764800
2004-11-10,0.963392972946167,0.9891070127487183,0.9626790285110474,0.9776790142059326,0.8202376961708069,508676000
2004-11-11,0.981249988079071,0.9898210167884827,0.9683930277824402,0.987500011920929,0.8284772634506226,407299200
2004-11-12,0.98232102394104,0.9944639801979065,0.9792860150337219,0.9910709857940674,0.8314729928970337,395701600
2004-11-15,0.9857140183448792,0.990356981754303,0.9703570008277893,0.98642897605896,0.8275784850120544,376045600
2004-11-16,0.9850000143051147,0.9857140183448792,0.9728569984436035,0.9810709953308105,0.8230834603309631,295103200
2004-11-17,0.9855359792709351,0.9901790022850037,0.9682139754295349,0.9803569912910461,0.8224843740463257,397751200
2004-11-18,0.9696429967880249,0.9901790022850037,0.9694640040397644,0.9891070127487183,0.8298253417015076,459149600
2004-11-19,0.9908930063247681,1.0162500143051147,0.9732139706611633,0.9851790070533752,0.8265299201011658,765279200
2004-11-22,1.1035710573196411,1.1428569555282593,1.0339289903640747,1.0955359935760498,0.9191153049468994,2568210400
2004-11-23,1.1124999523162842,1.1151789426803589,1.0901789665222168,1.0941070318222046,0.9179165363311768,911450400
2004-11-24,1.1016069650650024,1.1642860174179077,1.099107027053833,1.1437499523162842,0.9595656394958496,1390788000
2004-11-26,1.166964054107666,1.1742860078811646,1.1489289999008179,1.1526789665222168,0.967056393623352,550144000
2004-11-29,1.2312500476837158,1.2423210144042969,1.2037500143051147,1.2221430540084839,1.0253345966339111,1712916800
2004-11-30,1.2283929586410522,1.2283929586410522,1.1973210573196411,1.1973210573196411,1.0045093297958374,1028518400
2004-12-01,1.210536003112793,1.213392972946167,1.1833930015563965,1.210536003112793,1.0155963897705078,800553600
2004-12-02,1.1808929443359375,1.1946430206298828,1.1546430587768555,1.164463996887207,0.97694331407547,987442400
2004-12-03,1.1523209810256958,1.160714030265808,1.1026790142059326,1.1192859411239624,0.9390408992767334,1238848800
2004-12-06,1.1473209857940674,1.1828570365905762,1.124107003211975,1.1746430397033691,0.9854834675788879,1247920800
2004-12-07,1.177320957183838,1.1916069984436035,1.1171430349349976,1.1230360269546509,0.9421870708465576,1056899200
2004-12-08,1.1264289617538452,1.1505359411239624,1.1080360412597656,1.1299999952316284,0.9480296969413757,691902400
2004-12-09,1.1216069459915161,1.149999976158142,1.1083929538726807,1.14267897605896,0.9586664438247681,741501600
2004-12-10,1.1612499952316284,1.1794639825820923,1.155357003211975,1.1633930206298828,0.9760451912879944,775773600
2004-12-13,1.1717859506607056,1.176785945892334,1.1535710096359253,1.159106969833374,0.9724491238594055,395040800
2004-12-14,1.167857050895691,1.176429033279419,1.1610709428787231,1.1658929586410522,0.9781426191329956,415721600
2004-12-15,1.1649999618530273,1.1689289808273315,1.1546430587768555,1.165356993675232,0.9776929616928101,398361600
2004-12-16,1.181249976158142,1.2053569555282593,1.1794639825820923,1.1892859935760498,0.9977685213088989,1126115200
2004-12-17,1.1935709714889526,1.1971429586410522,1.1589289903640747,1.1605360507965088,0.9736484289169312,783496000
2004-12-20,1.1691069602966309,1.1785709857940674,1.102856993675232,1.1200000047683716,0.9396400451660156,1168126400
2004-12-21,1.1349999904632568,1.1387499570846558,1.100000023841858,1.1373209953308105,0.954171359539032,1064414400
2004-12-22,1.1367859840393066,1.1492860317230225,1.1321430206298828,1.1383930444717407,0.955070972442627,565829600
2004-12-23,1.1383930444717407,1.1473209857940674,1.135714054107666,1.1430360078811646,0.9589660167694092,245929600
2004-12-27,1.157142996788025,1.1633930206298828,1.1228569746017456,1.127856969833374,0.9462316036224365,559490400
2004-12-28,1.130357027053833,1.1473209857940674,1.1080360412597656,1.146070957183838,0.9615127444267273,611755200
2004-12-29,1.139464020729065,1.1603569984436035,1.135179042816162,1.1507140398025513,0.9654075503349304,449562400
2004-12-30,1.1573209762573242,1.1612499952316284,1.1467859745025635,1.157142996788025,0.970801591873169,345340800
2004-12-31,1.158750057220459,1.160714030265808,1.1433930397033691,1.149999976158142,0.9648088812828064,278588800
2005-01-03,1.1567859649658203,1.1626789569854736,1.1178569793701172,1.1301790475845337,0.9481796622276306,691992000
2005-01-04,1.1391069889068604,1.1691069602966309,1.1244640350341797,1.141785979270935,0.957917332649231,1096810400
2005-01-05,1.1510709524154663,1.1651790142059326,1.1437499523162842,1.151785969734192,0.9663072824478149,680433600
2005-01-06,1.1548210382461548,1.159106969833374,1.1308929920196533,1.1526789665222168,0.967056393623352,705555200
2005-01-07,1.160714030265808,1.2433929443359375,1.15625,1.2366069555282593,1.0374690294265747,2227450400
2005-01-10,1.2469639778137207,1.2625000476837158,1.2121429443359375,1.2314289808273315,1.0331248044967651,1725309600
2005-01-11,1.21875,1.2348209619522095,1.1453570127487183,1.1528569459915161,0.9672057032585144,2611627200
2005-01-12,1.1687500476837158,1.176785945892334,1.130357027053833,1.1689289808273315,0.980689525604248,1919702400
2005-01-13,1.316249966621399,1.3289289474487305,1.2451790571212769,1.2464289665222168,1.0457093715667725,3164716800
2005-01-14,1.254464030265808,1.2807140350341797,1.235535979270935,1.2535710334777832,1.0517007112503052,1770742400
2005-01-18,1.2473210096359253,1.2625000476837158,1.2098209857940674,1.261607050895691,1.0584428310394287,1006460000
2005-01-19,1.2587499618530273,1.2760709524154663,1.245535969734192,1.2478569746017456,1.0469071865081787,751895200
2005-01-20,1.243749976158142,1.2726789712905884,1.2405359745025635,1.258213996887207,1.0555963516235352,914922400
2005-01-21,1.2733930349349976,1.2785710096359253,1.25,1.2587499618530273,1.0560462474822998,911332800
2005-01-24,1.2675000429153442,1.2817859649658203,1.2598210573196411,1.26357102394104,1.060091257095337,841629600
2005-01-25,1.2744640111923218,1.3007140159606934,1.266785979270935,1.286607027053833,1.07941734790802,969231200
2005-01-26,1.2975000143051147,1.2991069555282593,1.2717859745025635,1.2901790142059326,1.0824140310287476,739496800
2005-01-27,1.2885710000991821,1.3021429777145386,1.2776789665222168,1.2971429824829102,1.0882564783096313,496227200
2005-01-28,1.2967859506607056,1.3210710287094116,1.2935709953308105,1.3210710287094116,1.108331322669983,801612000
2005-01-31,1.331786036491394,1.3908929824829102,1.3305360078811646,1.3732140064239502,1.1520771980285645,1681097600
2005-02-01,1.375892996788025,1.3887499570846558,1.3674999475479126,1.3844640254974365,1.161515712738037,678395200
2005-02-02,1.3919639587402344,1.4269640445709229,1.3873209953308105,1.4219640493392944,1.192976951599121,1020062400
2005-02-03,1.412500023841858,1.4183930158615112,1.3808929920196533,1.389464020729065,1.1657103300094604,731651200
2005-02-04,1.3905359506607056,1.4094640016555786,1.3844640254974365,1.4078569412231445,1.1811416149139404,563556000
2005-02-07,1.4094640016555786,1.416964054107666,1.3839290142059326,1.4096430540084839,1.1826398372650146,524456800
2005-02-08,1.4119640588760376,1.4532140493392944,1.4069639444351196,1.4446430206298828,1.2120039463043213,890019200
2005-02-09,1.4471429586410522,1.4641070365905762,1.394642949104309,1.4060709476470947,1.1796433925628662,1191456000
2005-02-10,1.4057140350341797,1.4157140254974365,1.3689290285110474,1.3992860317230225,1.1739509105682373,1093019200
2005-02-11,1.426071047782898,1.4600000381469727,1.4096430540084839,1.4501789808273315,1.2166478633880615,1201054400
2005-02-14,1.4773210287094116,1.5141069889068604,1.4651789665222168,1.5112500190734863,1.2678850889205933,1271463200
2005-02-15,1.5475000143051147,1.5907139778137207,1.535714030265808,1.5787500143051147,1.324514627456665,2312217600
2005-02-16,1.574107050895691,1.6107139587402344,1.5598210096359253,1.6094640493392944,1.3502826690673828,1639243200
2005-02-17,1.618749976158142,1.6228569746017456,1.561607003211975,1.5680359601974487,1.3155262470245361,1518473600
2005-02-18,1.5667860507965088,1.5689289569854736,1.5401790142059326,1.5501790046691895,1.3005445003509521,1163254400
2005-02-22,1.5410710573196411,1.5767860412597656,1.523036003112793,1.523036003112793,1.2777729034423828,1219293600
2005-02-23,1.548570990562439,1.5794639587402344,1.5276789665222168,1.5755360126495361,1.321818470954895,1345181600
2005-02-24,1.5800000429153442,1.5948209762573242,1.5666069984436035,1.5880359411239624,1.332305669784546,1519028000
2005-02-25,1.6003570556640625,1.6055359840393066,1.5748209953308105,1.5891070365905762,1.333203911781311,915510400
2005-02-28,1.5957139730453491,1.6121430397033691,1.5700000524520874,1.6021430492401123,1.3441404104232788,651610400
2005-03-01,1.6067860126495361,1.611070990562439,1.5771429538726807,1.589285969734192,1.3333542346954346,468188000
2005-03-02,1.5803569555282593,1.6032140254974365,1.5742859840393066,1.5757139921188354,1.3219677209854126,458161200
2005-03-03,1.584643006324768,1.5860710144042969,1.4721430540084839,1.4924999475479126,1.2521543502807617,1411653600
2005-03-04,1.5271430015563965,1.5360709428787231,1.494642972946167,1.5289289951324463,1.2827166318893433,756618800
2005-03-07,1.5285710096359253,1.5446430444717407,1.5125000476837158,1.526785969734192,1.2809187173843384,450632000
2005-03-08,1.4964289665222168,1.5057140588760376,1.432142972946167,1.4474999904632568,1.2144010066986084,1021451200
2005-03-09,1.4157140254974365,1.4385709762573242,1.3867859840393066,1.405357003211975,1.1790441274642944,1322465200
2005-03-10,1.4117859601974487,1.4378570318222046,1.3964289426803589,1.4225000143051147,1.1934268474578857,777109200
2005-03-11,1.4360710382461548,1.4496430158615112,1.4214290380477905,1.4382139444351196,1.2066102027893066,632830800
2005-03-14,1.4471429586410522,1.456786036491394,1.4114290475845337,1.440000057220459,1.20810866355896,605385200
2005-03-15,1.451429009437561,1.4692859649658203,1.4375,1.4628570079803467,1.227284550666809,508608800
2005-03-16,1.4717860221862793,1.511070966720581,1.4564290046691895,1.4707139730453491,1.233876347541809,697813200
2005-03-17,1.483214020729065,1.5314290523529053,1.4757139682769775,1.5089290142059326,1.2659376859664917,801920000
2005-03-18,1.5475000143051147,1.551429033279419,1.5178569555282593,1.5342860221862793,1.2872109413146973,940150400
2005-03-21,1.5460710525512695,1.5703569650650024,1.5307140350341797,1.5607140064239502,1.3093830347061157,541128000
2005-03-22,1.5610710382461548,1.5700000524520874,1.5242860317230225,1.5296430587768555,1.2833155393600464,551415200
2005-03-23,1.5160709619522095,1.5499999523162842,1.5007139444351196,1.519642949104309,1.2749261856079102,609823200
2005-03-24,1.5325000286102295,1.535714030265808,1.5178569555282593,1.5178569555282593,1.2734277248382568,352704800
2005-03-28,1.526785969734192,1.5342860221862793,1.516785979270935,1.5189290046691895,1.274327278137207,275410800
2005-03-29,1.5199999809265137,1.5296430587768555,1.4821430444717407,1.4910709857940674,1.250955581665039,461356000
2005-03-30,1.502500057220459,1.5285710096359253,1.4935710430145264,1.5285710096359253,1.2824162244796753,394959600
2005-03-31,1.5160709619522095,1.5185710191726685,1.4853570461273193,1.4882140159606934,1.2485580444335938,636134800
2005-04-01,1.5032140016555786,1.5064289569854736,1.448928952217102,1.4603569507598877,1.2251871824264526,641284000
